Episode number;Time;Checkpoint;Hit;Direction;Speed;Acceleration;Step;CumulativeRew
1;6,472825;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;5,443354;0,3281442;;367;2,7715
2;87,92815;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;12,17069;1,054664;;384;12,22535
3;100,6418;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;6,444155;0,397085;;266;3,84124
4;101,7628;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,871372;0,2793953;;117;0,1507659
5;102,3225;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;0,2471469;0,1308615;;183;-3,621991
6;102,9382;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;10,32842;0,6978224;;317;8,026242
7;103,9811;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,257755;0,1895967;;150;1,447352
8;104,6649;;-1 + -1 + -1 + ;7,800939;0,6847985;;283;5,485734
9;105,619;;-1 + ;17,04344;1,235629;;517;17,27907
10;107,32;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,407972;0,3155171;;117;0,7234895
11;108,0382;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,482888;0,3495971;;150;-0,167515
12;108,5891;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;12,82074;0,9501566;;516;10,77089
13;110,1642;;-1 + -1 + -1 + -1 + -1 + ;0,1231526;0,1386618;;167;-1,738186
14;111,0797;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;1,949647;0,1993099;;183;-0,8510435
15;111,7344;;-1 + -1 + -1 + ;2,806846;0,2608514;;167;0,06769705
16;112,3912;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;0,8001351;0,1771844;;67;-2,022681
17;112,7292;;-1 + -1 + -1 + -1 + -1 + ;4,426433;0,2748355;;200;0,7012682
18;113,4052;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;-1,036731;0,1644051;;100;-3,872326
19;113,8486;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,963364;0,6306657;;150;2,594028
20;114,3551;;-1 + -1 + -1 + ;0,5639014;0,190958;;216;-2,245141
21;115,2565;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,547566;0,2718304;;200;0,8193963
22;115,9942;2 + ;-1 + -1 + ;8,067074;0,8032079;;300;8,870277
23;116,9941;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;5,152491;0,3549767;;250;2,507468
24;118,0277;;-1 + -1 + -1 + ;1,231277;0,1801061;;117;-1,588617
25;118,5515;;-1 + -1 + -1 + ;4,17626;0,302743;;200;1,479006
26;119,2044;;-1 + -1 + -1 + ;1,170335;0,2224233;;100;-1,607242
27;119,6658;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;0,727761;0,1821035;;67;-2,090135
28;119,9641;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;7,252805;0,4402682;;233;4,693077
29;120,738;;-1 + -1 + -1 + -1 + ;4,012804;0,2979454;;350;0,3107491
30;121,8579;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;6,419367;0,7294158;;267;6,148787
31;122,8856;;-1 + -1 + -1 + -1 + -1 + -1 + ;2,750926;0,3468507;;250;-0,9022236
32;123,8497;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;23,05732;1,372574;;783;20,42986
33;126,2907;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;14,39054;0,6390554;;517;12,0296
34;128,2796;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,733147;0,3072728;;200;0,04041934
35;129,3039;;-1 + -1 + -1 + -1 + -1 + ;1,871326;0,1984999;;83;0,06982565
36;129,7107;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,765008;0,3644147;;167;-0,8705769
37;130,2327;;-1 + -1 + ;4,771636;0,2519898;;183;3,023626
38;130,9361;;-1 + -1 + -1 + -1 + ;2,015726;0,1971912;;233;-1,787082
39;131,78;;-1 + -1 + -1 + -1 + -1 + -1 + ;-0,8120212;0,1503536;;84;-3,661668
40;132,2314;;-1 + -1 + -1 + -1 + -1 + -1 + ;1,347734;0,2105432;;83;-1,441723
41;132,5526;;-1 + -1 + -1 + ;5,494083;0,4982162;;183;2,992301
42;133,1665;;-1 + -1 + ;-0,3541255;0,1968161;;100;-2,15731
43;133,6208;;-1 + -1 + -1 + -1 + ;0,05152932;0,1740809;;117;-1,77439
44;134,0324;;-1 + -1 + -1 + -1 + -1 + -1 + ;0,7993482;0,1732927;;117;-3,027359
45;134,505;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,77618;0,2745212;;233;3,050702
46;135,2974;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;9,144553;0,6433256;;267;6,787881
47;136,2247;;-1 + ;6,973491;0,422402;;200;6,395893
48;137,0602;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,541685;0,2249626;;133;0,7666464
49;137,5864;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,076914;0,21885;;100;0,2957644
50;137,9748;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;-0,3606671;0,1555904;;67;-3,205077
51;138,2573;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;6,972324;0,4667465;;416;3,43907
52;139,5024;;-1 + -1 + -1 + ;4,660039;0,4789348;;150;2,138976
53;140,231;;-1 + -1 + -1 + -1 + ;4,003603;0,3585549;;184;1,362158
54;140,8929;;-1 + -1 + -1 + -1 + -1 + ;3,712171;0,2027656;;166;-0,08506322
55;141,5331;;-1 + -1 + -1 + -1 + ;7,58262;0,6271288;;317;6,20975
56;142,5468;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;8,329995;0,6149376;;250;7,944931
57;143,4936;;-1 + -1 + -1 + ;4,34491;0,4584984;;133;1,803408
58;144,0688;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,960043;0,2631612;;334;2,223205
59;145,133;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;10,6831;0,6050755;;350;8,288181
60;146,3751;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,510763;0,1736545;;433;0,6844182
61;147,8977;;-1 + -1 + -1 + -1 + ;2,331553;0,1644538;;83;-1,503993
62;148,5299;;-1 + -1 + -1 + -1 + -1 + ;1,464859;0,2128008;;100;-0,3223408
63;148,8979;2 + ;-1 + -1 + ;17,14447;1,033316;;567;18,17779
64;150,5233;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;5,131382;0,3052982;;217;2,436681
65;151,567;;-1 + -1 + -1 + -1 + -1 + -1 + ;3,736561;0,2685884;;183;1,005149
66;152,2844;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;0,1198122;0,2326099;;133;-3,647578
67;152,7827;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;-0,5238753;0,1683302;;100;-3,355545
68;153,2166;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;1,924745;0,2499002;;134;-0,8253543
69;153,696;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,208897;0,1361996;;400;1,345097
70;154,9401;;-1 + -1 + -1 + ;4,510771;0,237831;;150;1,748602
71;155,6599;;-1 + -1 + -1 + -1 + -1 + ;4,327482;0,2473641;;133;-0,4251547
72;156,1538;;-1 + -1 + ;5,659731;0,5728832;;200;4,232615
73;156,8023;;-1 + -1 + -1 + ;1,620493;0,2460971;;67;-1,13341
74;157,1629;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,162136;0,2169372;;116;-0,6209264
75;157,5695;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,872148;0,3629268;;184;2,235075
76;158,2107;;-1 + ;2,419549;0,2846446;;116;1,704194
77;158,6945;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;0,1983238;0,1945201;;84;-2,607156
78;159,0339;;-1 + -1 + -1 + -1 + ;7,054246;0,4696742;;250;4,523919
79;159,8509;;-1 + -1 + -1 + -1 + -1 + ;5,199789;0,6165268;;166;3,816316
80;160,7304;;-1 + -1 + ;6,402606;0,3923318;;400;5,794932
81;161,965;;-1 + -1 + -1 + -1 + -1 + -1 + ;5,475307;0,4570261;;267;2,932332
82;163,0503;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,978226;0,2683025;;183;0,2465286
83;163,7701;;-1 + -1 + -1 + -1 + ;4,52463;0,4591936;;134;0,9838252
84;164,3151;;-1 + -1 + -1 + -1 + -1 + ;9,005607;0,6853566;;566;6,690962
85;165,9876;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,430084;0,3222899;;167;0,7523761
86;166,946;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;-1,1273;0,153406;;183;-3,973893
87;167,6618;;-1 + ;7,48775;0,5672007;;317;7,054949
88;168,6747;;-1 + -1 + ;1,731614;0,224026;;150;-0,04435992
89;169,3172;;-1 + -1 + -1 + ;5,847455;0,5332989;;250;3,380755
90;170,1379;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;10,77913;0,9170718;;333;7,696195
91;171,2337;;-1 + ;0,4225918;0,1664171;;250;-0,4109917
92;172,2035;;-1 + -1 + -1 + -1 + -1 + -1 + ;3,279884;0,3353312;;134;0,6152143
93;172,7811;;-1 + -1 + -1 + -1 + -1 + -1 + ;8,014825;0,568654;;216;5,583482
94;173,5349;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;0,1385942;0,182622;;67;-2,678784
95;173,8972;;-1 + -1 + -1 + -1 + -1 + -1 + ;5,171954;0,3179617;;167;1,489917
96;174,4219;;-1 + -1 + -1 + -1 + ;2,36348;0,2984578;;100;-0,3380628
97;174,8812;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;6,373787;0,5976877;;200;2,971473
98;175,547;;-1 + -1 + -1 + ;2,478205;0,2296468;;133;-0,2921493
99;176,0825;;-1 + -1 + -1 + -1 + ;4,705931;0,3699917;;183;3,075921
100;176,6929;;-1 + ;6,945555;0,6000478;;300;6,545603
101;177,6917;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,80595;0,5144722;;134;1,320419
102;178,3123;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;-0,07436198;0,1860563;;100;-2,888306
103;178,733;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;9,585274;0,5887932;;333;7,17407
104;179,7699;;-1 + -1 + -1 + -1 + ;2,543128;0,3521541;;83;-1,104717
105;180,3258;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,383237;0,2271706;;167;-0,3895934
106;180,8934;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;1,85593;0,2745114;;83;-4,869559
107;181,2748;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,174779;0,3692485;;117;1,544027
108;181,6782;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;14,54811;0,8774949;;417;11,42562
109;182,9105;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,309654;0,2047456;;150;0,5143988
110;183,6669;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,28709;0,2838953;;116;1,570985
111;184,1282;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,786274;0,1569758;;84;-0,05674958
112;184,4626;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;1,47307;0,2122463;;83;-0,3146843
113;184,7837;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;7,524007;0,4430057;;317;4,967012
114;185,7517;;-1 + -1 + -1 + -1 + -1 + -1 + ;4,253177;0,4308251;;133;3,684003
115;186,4228;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,564789;0,2474762;;117;-0,1877351
116;186,8925;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + ;12,7637;1,007892;;316;12,7716
117;187,8874;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;1,220499;0,2101057;;84;-1,569396
118;188,4768;;-1 + ;1,395165;0,2046984;;100;0,5998635
119;188,8733;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,657359;0,425936;;83;3,083295
120;189,224;;-1 + -1 + -1 + ;2,469601;0,3077245;;83;-0,2226741
121;189,5322;;-1 + -1 + -1 + -1 + ;1,944008;0,23599;;117;-0,8200021
122;189,999;;-1 + -1 + -1 + -1 + -1 + -1 + ;12,36333;0,9936782;;283;10,35701
123;190,939;;-1 + -1 + -1 + -1 + ;4,207572;0,4716308;;134;0,6792021
124;191,557;;-1 + -1 + -1 + -1 + -1 + -1 + ;1,316409;0,1822409;;66;-0,5013504
125;191,8831;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;0,08084439;0,162481;;67;-2,756675
126;192,1156;;-1 + -1 + -1 + -1 + -1 + -1 + ;6,865875;0,6762267;;200;4,542099
127;192,775;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,522745;0,3453074;;117;0,8680527
128;193,2719;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,74815;0,4686355;;100;0,216785
129;193,6762;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;1,411244;0,2021354;;83;-1,386621
130;194,0022;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,092627;0,2400268;;133;-0,667346
131;194,428;;-1 + -1 + -1 + -1 + -1 + -1 + ;1,72286;0,2285277;;150;-0,04861248
132;194,968;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;5,333747;0,6660773;;134;2,999825
133;195,4861;;-1 + -1 + -1 + ;4,467522;0,5216703;;133;1,989192
134;196,026;;-1 + -1 + -1 + ;2,715035;0,3726847;;83;0,08771992
135;196,38;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,646853;0,3265494;;84;0,9734032
136;196,7057;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;-1,356564;0,1841494;;150;-4,172415
137;197,292;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;1,731642;0,2202061;;100;-2,048152
138;197,7005;;-1 + ;3,10593;0,4262666;;133;2,532197
139;198,1483;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;5,391431;0,7207654;;167;4,112196
140;198,707;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,33272;0,2912063;;100;0,6239262
141;199,156;;-1 + -1 + -1 + -1 + -1 + -1 + ;6,051589;0,6480707;;150;3,69966
142;199,6849;;-1 + -1 + -1 + -1 + ;1,975625;0,2504566;;83;-1,773918
143;200,066;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;0,9656493;0,1607254;;67;-1,873625
144;200,3098;;-1 + -1 + ;4,108614;0,5609527;;116;2,669566
145;200,7542;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,740605;0,4736332;;100;2,214239
146;201,1485;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,853422;0,4260403;;117;1,279462
147;201,5919;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,1363;0,2631814;;83;-0,6005182
148;201,9197;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,855047;0,4767173;;117;1,331766
149;202,3808;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;1,485069;0,3010266;;167;-1,213905
150;202,9407;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;0,8047041;0,1776545;;83;-6,017642
151;203,3514;;-1 + -1 + -1 + -1 + -1 + -1 + ;3,092087;0,4904538;;100;-2,417459
152;203,6818;;-1 + -1 + -1 + -1 + -1 + -1 + ;2,568751;0,2470355;;133;-0,1842139
153;204,1396;;-1 + -1 + -1 + ;2,653841;0,3299378;;84;-0,01622009
154;204,5008;;-1 + -1 + -1 + -1 + -1 + ;4,113367;0,4563811;;133;1,569747
155;204,949;;-1 + -1 + -1 + -1 + -1 + -1 + ;1,480314;0,2321289;;67;-1,287557
156;205,2355;;-1 + -1 + -1 + -1 + ;0,6678899;0,1855305;;66;-2,14658
157;205,5036;;-1 + -1 + ;-0,3531535;0,1956571;;117;-2,157496
158;205,9117;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,834407;0,4348875;;200;3,269296
159;206,5906;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,01525;0,3443643;;117;0,3596141
160;207,0864;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;5,250238;0,8074669;;133;3,057707
161;207,5776;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;5,77457;0,6595591;;167;2,43413
162;208,154;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;5,000684;0,3844658;;150;3,38515
163;208,7473;;-1 + -1 + -1 + -1 + -1 + -1 + ;0,4985123;0,1744931;;83;-2,326994
164;209,1304;;-1 + -1 + -1 + -1 + -1 + -1 + ;4,659616;0,4238436;;133;-0,9165378
165;209,5579;;-1 + -1 + -1 + -1 + ;1,714944;0,2614352;;84;-2,02362
166;209,9251;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;5,394861;0,7006344;;216;-0,9045043
167;210,6453;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,861943;0,4611258;;117;-1,676931
168;211,1439;;-1 + -1 + -1 + -1 + ;1,225869;0,2103146;;67;-2,563816
169;211,4278;;-1 + -1 + -1 + -1 + -1 + -1 + ;3,866552;0,505626;;116;-0,627821
170;211,8464;;-1 + -1 + -1 + -1 + ;5,221101;0,4380931;;167;4,659193
171;212,4057;;-1 + -1 + -1 + -1 + ;6,427896;0,4488811;;250;5,876775
172;213,2283;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,837691;0,3500371;;100;0,187727
173;213,7073;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;0,3191323;0,1694379;;67;-2,51143
174;213,9951;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,682975;0,3829971;;83;-3,934028
175;214,3135;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;5,209427;0,6241808;;150;0,8336086
176;214,7959;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,58633;0,5450819;;117;2,131413
177;215,2566;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,751446;0,3390248;;116;2,090472
178;215,7071;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,166583;0,4970565;;150;1,663641
179;216,2124;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;1,516822;0,1988274;;84;-1,284351
180;216,6057;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;7,375111;0,7554107;;183;6,130522
181;217,2348;;-1 + -1 + -1 + ;6,491526;0,2795595;;217;3,771085
182;218,0271;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;6,945961;0,7596787;;183;5,705639
183;218,7281;;-1 + -1 + -1 + -1 + -1 + -1 + ;0,1662137;0,1891704;;183;-2,644616
184;219,3777;;-1 + -1 + -1 + ;4,360928;0,6247323;;117;1,98566
185;219,8632;;-1 + -1 + -1 + ;1,458327;0,2526255;;67;-1,289048
186;220,1483;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,207451;0,300407;;83;-0,4921417
187;220,4666;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,169244;0,2351978;;100;-0,5955586
188;220,8124;;-1 + -1 + -1 + -1 + ;6,830437;0,7716918;;183;3,602129
189;221,3925;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;1,04498;0,1922507;;84;-1,762769
190;221,8196;;-1 + -1 + -1 + -1 + -1 + -1 + ;2,746035;0,1778736;;83;0,9239082
191;222,1554;;-1 + -1 + -1 + -1 + -1 + -1 + ;1,722949;0,2781848;;67;-0,9988656
192;222,4337;;-1 + -1 + ;1,583267;0,2160516;;83;-0,2006811
193;222,7745;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,515182;0,3664609;;100;-0,1183584
194;223,13;;-1 + -1 + -1 + -1 + ;2,00951;0,3287006;;100;-1,66179
195;223,4995;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,264503;0,3184887;;150;1,582992
196;223,999;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,272801;0,3187526;;83;0,5915544
197;224,4135;;-1 + -1 + -1 + ;2,558499;0,265719;;100;-0,1757822
198;224,8372;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;0,5636108;0,134467;;84;-4,301922
199;225,1777;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;0,9837453;0,1857262;;100;-0,8305287
