Episode number;Time;Checkpoint;Hit;Direction;Speed;Acceleration;Step;CumulativeRew
403;321,9801;;-1 + -1 + -1 + -1 + -1 + -1 + ;2,953918;0,4654402;;100;0,4193587
404;322,4977;;-1 + -1 + -1 + -1 + ;4,182704;0,3063303;;117;0,4890361
405;322,9134;;-1 + -1 + -1 + ;4,544043;0,5783948;;133;2,122437
406;323,3713;;-1 + -1 + -1 + -1 + -1 + -1 + ;6,691871;0,6522225;;200;4,344092
407;324,0703;2 + ;-1 + -1 + ;5,225102;0,8407579;;167;6,065856
408;324,698;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;1,325183;0,2159531;;83;-1,458864
409;325,0745;;-1 + ;4,659507;0,6255158;;117;4,285024
410;325,5143;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;1,821246;0,2144708;;83;1,035717
411;325,8389;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,502429;0,7577347;;534;4,260169
412;327,3692;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + ;13,48561;1,437949;;466;13,92355
413;329,0485;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;1,623002;0,1776214;;200;0,800624
414;329,9662;2 + ;-1 + -1 + -1 + ;4,086697;0,7701117;;384;3,85681
415;331,1921;;-1 + -1 + -1 + -1 + -1 + -1 + ;2,520649;0,3529867;;83;-0,1263647
416;331,8017;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,66338;0,3221976;;150;0,9855759
417;332,2615;;-1 + -1 + -1 + -1 + -1 + ;1,949457;0,231529;;83;-0,8190141
418;332,6321;;-1 + ;4,506577;0,2803653;;117;3,786941
419;333,0416;;-1 + -1 + -1 + -1 + -1 + -1 + ;7,01256;0,437953;;167;5,450511
420;333,5866;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,641936;0,198832;;66;-1,159232
421;333,9649;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;8,205388;0,5634226;;200;4,768811
422;334,579;;-1 + -1 + -1 + -1 + -1 + ;3,853792;0,4067771;;117;-0,7394309
423;335,0594;;-1 + -1 + ;2,750636;0,1853277;;83;0,9359634
424;335,3841;;-1 + -1 + ;1,689411;0,2719983;;84;-0,0385915
425;335,7078;;-1 + -1 + -1 + -1 + -1 + ;-1,675442;0,1258676;;600;-4,549574
426;337,4489;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;11,11474;0,8509232;;283;8,965664
427;338,7038;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;10,04728;0,8343922;;833;10,88167
428;341,4558;;-1 + -1 + -1 + -1 + -1 + -1 + ;4,362421;0,3813741;;100;0,7437949
429;342,5901;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;5,091017;0,3239746;;134;4,414992
430;343,0484;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,063934;0,1753367;;66;-3,76073
431;343,376;;-1 + -1 + ;1,67536;0,2797316;;184;-0,044909
432;343,9417;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;1,361218;0,2768717;;166;-2,36191
433;344,5618;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,158545;0,1833074;;67;-0,6581476
434;344,8963;;-1 + -1 + -1 + ;4,120032;0,3451798;;150;3,465212
435;345,3719;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,22068;0,8499172;;567;2,070592
436;347,0399;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;-0,9639433;0,05334255;;516;-3,910601
437;349,1486;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,404404;0,3365565;;84;-0,2590396
438;349,8844;;-1 + -1 + -1 + -1 + -1 + -1 + ;5,642833;0,4681806;;150;2,111013
439;350,4163;;-1 + -1 + -1 + -1 + ;-0,2277263;0,1195643;;216;-2,108162
440;351,1617;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;6,854342;0,8751959;;184;7,729537
441;351,8357;2 + 2 + ;-1 + -1 + -1 + ;15,52832;2,072118;;400;18,60042
442;353,1002;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,810935;0,3273559;;100;1,138292
443;353,7004;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,387363;0,2466499;;83;-0,3659875
444;354,0428;;-1 + ;5,112749;0,455029;;250;4,567778
445;354,8964;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;15,22269;1,38199;;383;15,60468
446;356,3002;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,237061;0,3128459;;284;-3,450094
447;357,5504;;-1 + -1 + -1 + -1 + ;3,960573;0,4588601;;116;3,419434
448;358,1844;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;1,942806;0,2899642;;200;-1,76723
449;358,9133;;-1 + -1 + -1 + ;0,5526801;0,2489222;;117;-2,198398
450;359,4138;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,096158;-0,1275751;;433;-3,031416
451;360,6822;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;10,77286;0,9874341;;300;9,760289
452;361,8775;2 + ;-1 + -1 + ;7,884075;0,8910769;;234;8,775147
453;362,7733;;-1 + -1 + -1 + -1 + -1 + ;2,707379;0,2694935;;66;-2,023128
454;363,1674;;-1 + -1 + -1 + -1 + ;1,462533;0,1317995;;50;-0,4056675
455;363,352;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,362665;0,3355405;;84;1,698206
456;363,6644;;-1 + -1 + -1 + -1 + -1 + -1 + ;4,474691;0,5547027;;133;3,029395
457;364,1439;;-1 + -1 + -1 + -1 + -1 + ;2,272244;0,3656569;;83;-0,3620992
458;364,4759;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;11,31901;1,351561;;250;8,670567
459;365,2831;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;5,593763;0,6319889;;134;0,2257524
460;365,8629;;-1 + ;3,540602;0,2391263;;83;2,779729
461;366,2687;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,987035;0,1827419;;133;1,169777
462;366,692;;-1 + -1 + -1 + -1 + ;4,192141;0,4979872;;100;0,6901288
463;367,1158;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;13,17911;1,248883;;367;10,428
464;368,1942;;-1 + -1 + -1 + -1 + -1 + -1 + ;-1,390786;0,1656;;167;-4,225186
465;368,9267;;-1 + -1 + -1 + -1 + -1 + -1 + ;3,351385;0,2749116;;83;0,6262965
466;369,3385;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,515494;0,1808142;;67;0,6963086
467;369,5685;;-1 + -1 + -1 + ;7,781889;0,9150077;;183;5,696895
468;370,2188;;-1 + -1 + -1 + -1 + -1 + -1 + ;2,908235;0,163798;;83;-2,927967
469;370,5886;;-1 + -1 + -1 + ;4,238719;0,5361516;;100;1,77487
470;370,9711;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,721928;0,3158865;;117;1,037814
471;371,397;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;13,29736;1,358645;;333;13,656
472;372,4017;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,759933;0,4286689;;84;0,188602
473;372,9224;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;5,657008;0,3692051;;133;2,026212
474;373,3764;;-1 + -1 + -1 + ;4,77177;0,5622914;;117;2,334063
475;373,7991;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,081639;0,1935997;;66;1,275239
476;374,1184;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,299525;0,1572101;;134;-0,5432639
477;374,5468;;-1 + -1 + -1 + -1 + -1 + -1 + ;3,274105;0,2230273;;100;1,497132
478;375,0027;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,465215;0,1671799;;83;0,6323955
479;375,3931;;-1 + -1 + -1 + ;4,476782;0,5394849;;117;2,016268
480;375,8784;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;8,065303;0,6131002;;400;5,678402
481;377,1201;;-1 + -1 + ;6,463603;0,721174;;166;5,184776
482;377,9104;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,087965;0,2172505;;84;0,3052166
483;378,299;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;5,431458;0,4681523;;283;4,899607
484;379,1485;;-1 + ;-1,177788;0,1456967;;150;-2,032091
485;379,7685;;-1 + ;2,0436;0,3308458;;133;1,374446
486;380,2841;;-1 + -1 + -1 + -1 + -1 + -1 + ;0,04822815;0,1925671;;117;-2,759205
487;380,7434;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,839155;0,6622245;;150;5,50138
488;381,2541;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,002021;0,4995197;;100;1,501541
489;381,6839;;-1 + -1 + -1 + -1 + -1 + -1 + ;6,048867;0,6011881;;133;4,650055
490;382,1456;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,514483;0,2831904;;117;1,797675
491;382,609;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,691875;0,5581559;;117;3,25003
492;383,0316;;-1 + -1 + -1 + -1 + ;2,55316;0,2721353;;66;-1,174705
493;383,3506;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;8,011973;0,6894776;;217;5,701454
494;384,0052;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,786618;0,4921207;;117;2,278738
495;384,5003;;-1 + -1 + -1 + ;6,539268;0,3759876;;150;4,915254
496;385,0835;;-1 + -1 + -1 + -1 + -1 + ;-1,512375;0,1601495;;266;-6,352224
497;385,9663;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,230191;0,1965117;;84;1,426702
498;386,408;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;8,50478;0,6392225;;450;2,144003
499;387,7242;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + ;5,867946;0,7821329;;150;4,650079
500;388,488;;-1 + ;2,506245;0,2041177;;66;1,710363
501;388,8319;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;11,74144;1,570599;;500;8,31203
502;390,2456;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;6,926081;0,7177099;;384;3,643791
503;391,8483;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,617918;0,288386;;83;0,9063046
504;392,4833;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,35055;0,5370438;;117;1,887592
505;392,8626;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,866404;0,5817615;;116;0,4481649
506;393,3145;;-1 + -1 + ;4,480543;0,5116015;;100;2,992146
507;393,6814;;-1 + -1 + -1 + ;4,407162;0,4253064;;100;1,832467
508;394,0449;;-1 + -1 + -1 + ;1,811293;0,1697168;;50;-1,018991
509;394,2734;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,133792;0,4523464;;100;1,586138
510;394,6171;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;7,736831;0,9787394;;434;2,715575
511;395,8889;;-1 + -1 + -1 + -1 + -1 + -1 + ;3,952233;0,284312;;100;1,236543
512;396,5289;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;9,489917;0,4561237;;383;5,946042
513;397,6699;;-1 + -1 + -1 + -1 + ;3,340386;0,2529221;;83;2,593308
514;398,1891;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,640491;0,3631582;;84;1,00365
515;398,5534;;-1 + -1 + -1 + -1 + ;2,754405;0,2711386;;66;-0,9744568
516;398,8492;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;11,95997;0,8847971;;600;6,844764
517;400,5317;;-1 + -1 + -1 + -1 + -1 + ;-13,1546;0,1105656;;2017;-18,04405
518;406,9551;;-1 + -1 + -1 + ;4,493794;0,3821923;;100;1,875986
519;409,1151;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + ;9,065297;0,8481033;;300;8,9134
520;410,0227;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,733121;0,3584276;;117;4,091549
521;410,5855;;-1 + -1 + -1 + ;5,962804;0,6229165;;133;3,58572
522;411,0662;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,127326;0,1725687;;100;2,299895
523;411,431;;-1 + -1 + -1 + ;-2,725633;0,1197339;;167;-5,605898
524;411,9849;;-1 + -1 + -1 + -1 + ;0,4599048;0,2444271;;116;-3,295668
525;412,4775;;-1 + -1 + ;2,918773;0,2515427;;67;1,170316
526;412,7564;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;9,070523;1,243402;;217;8,313922
527;413,4282;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;6,814642;0,6940851;;150;4,508726
528;414,0497;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;5,517853;0,384614;;616;1,902468
529;416,0318;;-1 + -1 + -1 + ;7,116719;0,7683203;;167;4,885038
530;417,0751;;-1 + -1 + -1 + -1 + ;8,476484;0,6694637;;233;6,14595
531;417,8504;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;9,286294;0,5366549;;484;4,822934
532;419,3583;2 + ;-1 + -1 + -1 + ;17,26551;1,875072;;383;18,1406
533;420,7734;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;14,53456;1,726017;;633;15,26058
534;422,7558;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,826694;0,3824744;;334;-1,790831
535;424,1943;2 + 2 + ;-1 + -1 + -1 + ;21,13242;2,128489;;866;24,26089
536;426,7375;;-1 + -1 + ;2,871653;0,2013272;;67;1,07298
537;427,5948;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;8,972327;0,8677523;;217;8,840079
538;428,2709;;-1 + -1 + ;6,852521;0,5839576;;233;5,436477
539;429,1169;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,211242;0,3792162;;350;-2,409546
540;430,3687;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;6,677848;0,9034026;;217;7,58125
541;431,2522;;-1 + -1 + ;7,243808;0,88201;;166;6,125819
542;431,8976;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,303875;0,4764628;;134;1,780339
543;432,4134;;-1 + -1 + -1 + -1 + -1 + -1 + ;4,488738;0,2260924;;116;2,714829
544;432,8508;;-1 + -1 + -1 + -1 + -1 + -1 + ;3,845196;0,442899;;100;1,288094
545;433,22;2 + ;-1 + -1 + -1 + ;11,97668;1,161587;;450;12,13827
546;434,5361;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;6,106847;0,4600215;;167;5,566868
547;435,3524;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + ;9,025272;0,869417;;267;8,89469
548;436,2438;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;-0,01440066;0,07589498;;400;-7,938504
549;437,5675;;-1 + -1 + -1 + -1 + ;8,453261;0,7536261;;316;5,206889
550;438,7762;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;15,22134;1,502261;;534;14,72358
551;440,7393;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;9,772882;1,18391;;533;7,956796
552;442,5999;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,197444;0,1819474;;217;-2,620607
553;443,6072;;-1 + -1 + -1 + -1 + ;4,133433;0,2958713;;100;0,4293041
554;444,0964;;-1 + -1 + ;3,805218;0,4629478;;100;2,268166
555;444,4689;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;13,15742;0,9512328;;883;5,108642
556;446,9239;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,148903;0,3083571;;100;1,457262
557;447,86;;-1 + -1 + -1 + -1 + ;8,161273;0,9132197;;183;7,074492
558;448,4737;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;10,5593;1,363036;;234;8,922331
559;449,3477;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,717561;0,445641;;300;1,163203
560;450,3595;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,939431;0,25269;;100;0,192122
561;450,878;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;8,823432;0,886286;;233;8,709719
562;451,6078;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;7,027771;0,7812947;;500;0,8090582
563;453,1211;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,741895;0,2152961;;200;0,9571903
564;454,0805;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;5,956449;0,4265785;;1100;2,38302
565;457,2214;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,040811;0,2305999;;633;0,2714119
566;459,7807;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;9,31675;1,164627;;217;8,481375
567;460,8923;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;19,9029;1,3154;;1117;17,21832
568;464,0822;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,391827;0,1938386;;66;0,5856659
569;465,1483;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;7,303868;0,4846131;;1617;3,788486
570;469,8739;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;12,79512;1,327446;;400;13,12257
571;472,5347;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,462545;0,2532394;;83;0,7157838
572;473,093;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;13,64389;1,411926;;817;13,05582
573;475,3446;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + ;5,92509;0,8086948;;583;2,733779
574;477,5352;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;17,22478;2,004297;;634;14,22907
575;479,7446;;-1 + -1 + -1 + -1 + -1 + -1 + ;-0,161863;0,1812058;;266;-1,980656
576;480,9832;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;12,57519;1,381946;;1500;9,957148
577;485,4973;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;24,94271;1,679673;;1650;18,62239
578;491,1638;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;9,081573;0,8945574;;200;8,976128
579;492,9925;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;20,6933;2,219011;;767;20,9123
580;495,2661;2 + ;-1 + -1 + -1 + -1 + ;4,189967;0,7006881;;250;2,890648
581;496,5299;;-1 + -1 + ;2,792947;0,2330077;;67;1,025954
582;496,924;;-1 + -1 + -1 + -1 + -1 + -1 + ;9,509517;0,7156515;;266;6,225166
583;497,7678;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;11,02472;1,099662;;550;8,124382
584;499,5651;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;18,75615;1,469297;;634;15,22547
585;501,723;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,152238;0,2198039;;83;0,3720422
586;502,4563;;-1 + -1 + -1 + -1 + ;7,62088;0,7621602;;250;6,38304
587;503,212;;-1 + -1 + -1 + ;-1,941138;0,1250695;;200;-4,816069
588;503,9788;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;5,25597;0,7475081;;1950;1,003475
589;509,6225;;-1 + -1 + -1 + -1 + -1 + ;8,67693;1,008421;;217;6,685345
590;511,9887;;;-23,3245;1,457428;;5000;0
591;528,7766;;;0,511236;0,01383031;;15;0,5250663
592;533,3198;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + ;16,76789;1,61727;;617;17,38515
593;535,0786;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;0,9112034;0,2339508;;217;-5,854848
594;536,16;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;8,543223;0,8501767;;500;3,393403
