Episode number;Time;Checkpoint;Hit;Direction;Speed;Acceleration;Step;CumulativeRew
595;537,716;2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;25,65684;3,009767;;783;25,6666
596;540,5187;;-1 + -1 + -1 + ;2,825995;0,2693164;;67;0,09531069
597;541,4257;2 + ;-1 + -1 + -1 + ;16,99718;1,970799;;516;17,96797
598;542,9149;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;13,67424;1,592606;;2467;9,26687
599;550,6786;;-1 + -1 + -1 + -1 + -1 + -1 + ;9,937964;1,156249;;300;9,094213
600;553,731;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,132998;0,3081045;;117;1,4411
601;554,3049;2 + ;-1 + -1 + -1 + ;19,20742;2,139012;;500;20,34645
602;555,8701;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;6,16042;0,4144834;;150;3,574903
603;556,6738;;-1 + -1 + -1 + -1 + -1 + ;6,45344;0,841279;;150;2,294719
604;557,2286;2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;23,20331;2,560411;;1300;25,76374
605;561,2979;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;7,84893;0,4794106;;450;2,328346
606;563,6858;;-1 + -1 + -1 + ;4,836238;0,6892713;;316;4,525511
607;564,9039;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;24,89039;2,357301;;734;26,24769
608;567,0851;2 + ;-1 + -1 + -1 + -1 + -1 + ;10,84578;1,241693;;400;9,087479
609;568,7607;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;5,29921;0,6637828;;500;1,962994
610;570,431;2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;28,11175;3,673948;;2150;33,78563
611;578,1769;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;12,24907;1,254585;;550;9,503667
612;581,6144;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + ;18,97093;1,783682;;700;19,75462
613;583,9006;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;11,70296;1,035116;;1666;6,73807
614;589,6979;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + ;5,02655;0,6055717;;284;3,632119
615;591,9802;2 + 2 + ;-1 + -1 + ;18,42162;2,108127;;650;22,52975
616;593,9484;;;-12,45435;1,47126;;5000;0
617;610,9504;;;0,4117429;0,01065873;;15;0,4224016
618;615,5063;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;10,56821;0,9074186;;567;4,475623
619;617,0958;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;19,6926;2,298581;;1367;17,99119
620;621,1464;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;2,94939;0,2076455;;83;1,157036
621;622,4778;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;12,56438;1,262229;;283;11,82661
622;623,3044;2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;24,21247;2,733483;;867;24,94596
623;625,8376;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,08229;0,5241989;;300;-1,393502
624;627,3455;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;25,07821;2,536466;;1117;23,61466
625;630,5988;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;15,85697;2,030087;;350;14,88705
626;632,4424;2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + ;44,311;4,813261;;1300;51,12428
627;637,051;2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;50,07563;5,476467;;1566;60,55194
628;642,369;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;12,72346;0,647383;;2150;8,370813
629;651,1906;2 + 2 + 2 + 2 + ;;55,1449;4,976495;;5000;0
630;669,3696;;;0,2297515;0,01844413;;16;0,2481956
631;673,9503;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;23,41454;1,780784;;2233;21,1953
632;679,9141;2 + 2 + 2 + ;;52,21999;3,986815;;5000;0
633;698,1818;;;0,4899148;0,01812746;;16;0,5080423
634;702,863;2 + ;-1 + -1 + -1 + ;19,33623;0,4644499;;2750;18,80063
635;710,2779;2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + ;69,16147;6,555635;;2183;79,71718
636;718,6896;2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;43,71592;3,96683;;2084;50,68275
637;727,5154;2 + 2 + 2 + 2 + ;-1 + -1 + -1 + ;57,1176;5,476348;;2316;67,59395
638;735,5981;2 + 2 + 2 + 2 + 2 + ;;92,82773;8,814341;;5000;0
639;753,3777;;;0,06903201;0,01801355;;16;0,08704557
640;757,9518;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;150,2496;14,27924;;5000;0
641;773,9818;;;0,6264127;0,01968687;;16;0,6460996
642;778,5981;2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;48,02268;4,363388;;1866;56,38607
643;783,6532;2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;42,99787;2,097083;;4300;45,09493
644;797,9831;2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;27,95734;1,056838;;2934;24,01416
645;809,9304;2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + ;37,69995;2,883888;;3466;38,58383
646;822,3836;2 + ;-1 + ;17,84456;1,320704;;1234;20,16526
647;828,7588;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + ;121,7642;11,53449;;3816;145,2986
648;840,4618;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;142,9969;12,17243;;4434;165,1694
649;855,7943;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;28,79134;1,737173;;1283;24,52851
650;863,1155;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;114,8208;10,97716;;3050;136,7979
651;872,3448;2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;41,74664;2,202974;;2933;41,94958
652;883,2269;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;126,4509;10,32136;;4784;149,7723
653;900,9328;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;119,1057;10,80808;;4700;142,9142
654;920,2193;2 + 2 + 2 + ;;87,83036;5,249174;;5000;0
655;938,9206;;;0,4081016;0,01292673;;15;0,4210283
656;943,5128;2 + 2 + 2 + ;-1 + -1 + -1 + -1 + ;42,53583;3,495085;;1700;48,03089
657;948,0828;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;119,4625;11,42194;;4400;143,8844
658;964,5209;2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;40,41412;2,660326;;3900;46,07445
659;979,1276;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;136,2543;11,80943;;3634;165,0636
660;992,207;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;203,7706;19,60846;;5000;0
661;1009,758;;;0,4990097;0,01571061;;15;0,5147203
662;1014,496;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,139208;-0,3040298;;400;-2,164822
663;1015,69;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + ;107,8234;10,64868;;3167;133,4718
664;1024,506;2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + ;87,08266;6,409775;;4500;97,49257
665;1040,269;2 + ;-1 + -1 + -1 + -1 + ;29,97701;2,274148;;4283;31,25119
666;1056,44;2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;75,60989;6,809869;;2167;91,4199
667;1066,045;2 + 2 + 2 + ;-1 + -1 + -1 + ;34,90844;3,160145;;1050;43,06855
668;1070,937;2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;55,224;4,683241;;4383;62,90685
669;1085,383;2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + ;55,63333;4,430418;;2417;65,06369
670;1095,906;2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;60,86958;3,307644;;2433;71,17722
671;1104,491;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;117,3746;10,40614;;3000;140,7808
672;1114,36;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;172,7145;15,65647;;5000;0
673;1132,696;;;0,08378926;0,0008894743;;16;0,08467871
674;1137,251;2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + ;68,57809;6,210983;;2317;84,78911
675;1143,458;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;204,2946;20,85791;;5000;0
676;1161,157;;;-0,08181626;0,00155809;;15;-0,08025818
677;1165,679;;-1 + -1 + -1 + -1 + -1 + ;4,684194;-0,2672736;;350;0,4169207
678;1166,706;2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;41,01176;3,319791;;1084;47,33151
679;1169,839;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;210,545;20,77181;;5000;0
680;1189,202;;;-0,04683707;0,0009594506;;15;-0,04587763
681;1193,766;;-1 + -1 + ;8,075036;-0,3873211;;917;6,687709
682;1196,456;2 + ;-1 + -1 + ;22,43792;1,623151;;917;25,06107
683;1199,583;;-1 + -1 + -1 + ;4,029775;-0,3013108;;333;2,728463
684;1201,221;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;205,0478;18,86671;;5000;0
685;1214,395;;;0,432974;0,02356317;;16;0,4565372
686;1218,219;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;149,3508;14,63532;;3533;183,986
687;1227,466;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;117,0061;9,100599;;5000;0
688;1246,706;;;0,3970158;0,01147095;;16;0,4084868
689;1251,361;2 + ;-1 + -1 + -1 + ;21,13523;1,219876;;716;21,3551
690;1253,402;2 + 2 + 2 + 2 + 2 + ;-1 + ;65,39625;6,435077;;1784;80,83143
691;1259,213;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;218,791;20,85563;;5000;0
692;1277,231;;;0,3725904;0,01592561;;15;0,3885159
693;1281,848;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + ;158,7677;16,0184;;3867;196,7859
694;1292,47;2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;30,50555;2,536807;;933;34,04235
695;1298,427;2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;44,50374;4,639313;;1267;52,14309
696;1302,595;2 + ;-1 + -1 + ;20,31832;1,251988;;850;22,57029
697;1306,029;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;113,5438;10,83974;;4167;134,3836
698;1317,91;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;218,3661;23,63009;;5000;0
699;1336,983;;;0,478663;0,01801608;;15;0,4966791
700;1341,694;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,581449;-0,3923022;;634;-2,810853
701;1343,492;2 + ;-1 + -1 + -1 + -1 + ;20,05054;1,341754;;600;19,39231
702;1345,57;;-1 + ;4,366606;-0,326551;;366;3,040055
703;1347,028;2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + ;104,6377;9,40748;;2334;122,045
704;1353,483;2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;32,44688;2,523474;;1016;32,97037
705;1358,198;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;212,7887;22,54942;;5000;0
706;1374,88;;;0,5945387;0,01941481;;16;0,6139535
707;1379,447;2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;33,22076;2,486856;;900;35,70758
708;1381,905;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;221,8469;22,10492;;5000;0
709;1399,505;;;0,5360391;0,0251631;;16;0,5612022
710;1404,065;2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + ;70,45412;6,997113;;1750;85,45098
711;1408,725;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;203,2223;23,38028;;5000;0
712;1426,345;;;0,4498718;0,01342284;;15;0,4632947
713;1430,956;2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;34,53202;2,52266;;967;38,05466
714;1433,576;2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;91,58289;9,611354;;2350;110,1945
715;1440,628;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;228,5484;25,13242;;5000;0
716;1456,012;;;0,4420628;0,02456071;;16;0,4666235
717;1460,489;2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;28,92676;1,922087;;2600;29,84896
718;1467,477;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;6,983997;-0,2449132;;716;0,7390823
719;1471,668;2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;59,85753;6,51669;;1734;72,37409
720;1476,77;2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;30,81224;2,555359;;983;31,36756
721;1481,179;2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;64,67579;6,061633;;1950;76,73759
722;1487,145;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;3,243906;0,1275949;;283;0,3715003
723;1489,419;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;219,9028;24,84702;;5000;0
724;1507,873;;;0,6334671;0,02389112;;16;0,6573582
725;1512,487;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;221,0207;23,78597;;5000;0
726;1526,657;;;0,5247135;0,02036297;;16;0,5450764
727;1531,211;2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;65,51793;6,084828;;1750;78,60261
728;1535,875;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;213,4695;25,71753;;5000;0
729;1553,459;;;0,4197194;0,01756521;;15;0,4372846
730;1558,096;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;215,4116;24,31554;;5000;0
731;1572,669;;;0,007379753;0,02157661;;16;0,02895636
732;1577,159;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + ;139,259;14,5341;;3683;174,7929
733;1587,074;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;225,2386;24,12943;;5000;0
734;1606,26;;;0,5290214;0,02465569;;16;0,5536771
735;1610,842;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;229,3486;23,90387;;5000;0
736;1626,528;;;0,5979805;0,02452333;;16;0,6225038
737;1631,12;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;219,7272;22,86881;;5000;0
738;1647,022;;;0,4703966;0,01754116;;15;0,4879377
739;1651,633;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;226,5898;23,09327;;5000;0
740;1664,799;;;0,5814953;0,02440007;;16;0,6058953
741;1668,63;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;228,4313;23,20022;;5000;0
742;1681,68;;;0,487044;0,01886105;;16;0,505905
743;1685,48;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;228,5689;26,77122;;5000;0
744;1698,411;;;0,4428478;0,0169208;;15;0,4597686
745;1702,406;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;227,1806;22,54311;;5000;0
746;1718,304;;;0,6129091;0,02449317;;16;0,6374023
747;1722,884;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,2457;25,47484;;5000;0
748;1738,62;;;0,5962484;0,02436361;;16;0,6206122
749;1743,181;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;227,5297;26,48949;;5000;0
750;1759,116;;;0,4718807;0,01710833;;15;0,4889891
751;1763,692;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;227,8146;24,64628;;5000;0
752;1778,065;;;0,5744488;0,02561464;;16;0,6000636
753;1782,628;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;230,4878;25,55885;;5000;0
754;1798,204;;;0,5357329;0,02424536;;16;0,5599782
755;1802,771;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;234,8372;21,78456;;5000;0
756;1818,511;;;0,5081551;0,01706574;;15;0,5252209
757;1823,068;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;230,9867;25,45421;;5000;0
758;1837,753;;;0,5762663;0,02510232;;16;0,6013687
759;1842,269;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;229,1651;24,78771;;5000;0
760;1856,88;;;0,5772108;0,02619831;;16;0,6034091
761;1861,404;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,8754;23,71679;;5000;0
762;1877,417;;;0,539481;0,01786849;;15;0,5573495
763;1881,998;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;231,1216;24,56129;;5000;0
764;1897,803;;;0,631154;0,02573477;;16;0,6568887
765;1902,371;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;236,0034;24,02653;;5000;0
766;1918,354;;;0,03021064;0,01441459;;16;0,04462522
767;1922,943;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;229,1926;24,42884;;5000;0
768;1938,707;;;0,4453748;0,01706643;;15;0,4624412
769;1943,21;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;231,2156;23,45769;;5000;0
