Episode number;Time;Checkpoint;Hit;Direction;Speed;Acceleration;Step;CumulativeRew
770;1957,811;;;0,5795501;0,02436497;;16;0,6039152
771;1962,347;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;231,5358;23,33373;;5000;0
772;1976,359;;;0,5871266;0,02545557;;16;0,6125821
773;1980,927;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,9387;24,87518;;5000;0
774;1995,507;;;0,4705228;0,01594876;;15;0,4864715
775;2000,146;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;230,4941;23,04647;;5000;0
776;2016,792;;;0,6367868;0,02509175;;16;0,6618785
777;2021,391;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;233,272;24,37873;;5000;0
778;2036,153;;;0,02788631;0,01457283;;16;0,04245913
779;2040,67;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;231,9032;23,31958;;5000;0
780;2053,831;;;0,002044864;0,01529434;;15;0,01733921
781;2057,993;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,1844;23,92797;;5000;0
782;2073,751;;;0,5076536;0,02395045;;16;0,5316041
783;2078,317;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;233,2713;24,98248;;5000;0
784;2094,202;;;0,5290037;0,02528899;;16;0,5542927
785;2098,803;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;229,0987;24,65939;;5000;0
786;2113,152;;;-0,08827674;0,005195681;;15;-0,08308107
787;2117,743;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;231,5099;22,76666;;5000;0
788;2133,433;;;0,5802607;0,02593067;;16;0,6061913
789;2138,001;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;230,5462;21,82138;;5000;0
790;2153,696;;;0,5677906;0,02487892;;16;0,5926695
791;2158,259;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,0279;24,09596;;5000;0
792;2174,592;;;0,1756025;0,003068961;;15;0,1786714
793;2179,17;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;230,8891;22,16909;;5000;0
794;2193,765;;;0,5478355;0,02351103;;16;0,5713466
795;2198,283;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;233,3347;23,69374;;5000;0
796;2214,166;;;0,2489106;0,004672591;;16;0,2535832
797;2218,743;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,2796;22,61727;;5000;0
798;2233,205;;;0,4145325;0,01415084;;15;0,4286833
799;2237,742;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,4579;24,19388;;5000;0
800;2251,312;;;0,6389839;0,02208584;;16;0,6610698
801;2255,799;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,7751;24,54246;;5000;0
802;2271,471;;;0,1016051;0,009383021;;16;0,1109881
803;2276,046;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;230,5915;21,74642;;5000;0
804;2290,637;;;0,531216;0,0176744;;15;0,5488905
805;2295,185;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;234,2019;24,12833;;5000;0
806;2310,223;;;0,5521406;0,02387551;;16;0,5760161
807;2314,77;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;233,6501;22,0944;;5000;0
808;2329,198;;;0,3013273;0,004533769;;16;0,3058611
809;2333,774;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;233,6863;25,17097;;5000;0
810;2348,218;;;0,4711819;0,01684982;;15;0,4880318
811;2352,761;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;235,3453;25,18722;;5000;0
812;2365,961;;;0,3965575;0,007571973;;16;0,4041295
813;2369,803;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;234,2427;22,87623;;5000;0
814;2385,464;;;0,5010648;0,0235956;;16;0,5246605
815;2390,01;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;233,929;23,39313;;5000;0
816;2403,278;;;0,5232931;0,01625007;;15;0,5395432
817;2407,581;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,4944;23,53803;;5000;0
818;2421,856;;;0,56037;0,02244361;;16;0,5828136
819;2426,387;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;234,2564;25,64656;;5000;0
820;2442,237;;;0,4117525;0,0241186;;16;0,4358711
821;2446,817;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,6317;22,93321;;5000;0
822;2459,997;;;0,4237458;0,01599963;;15;0,4397454
823;2464,187;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,7022;23,06724;;5000;0
824;2480,005;;;0,5902096;0,02481184;;16;0,6150213
825;2484,554;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;233,5399;23,34067;;5000;0
826;2498,911;;;0,1478107;0,004439143;;16;0,1522499
827;2503,682;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;231,9272;22,49855;;5000;0
828;2518,153;;;0,49771;0,01519207;;15;0,5129021
829;2522,708;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;236,0383;25,52765;;5000;0
830;2536,08;;;0,5545105;0,02238344;;16;0,5768939
831;2540,546;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;231,7854;22,92037;;5000;0
832;2554,884;;;0,02323656;0,005793429;;16;0,02902999
833;2559,426;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;233,9378;22,92445;;5000;0
834;2575,437;;;0,4772163;0,01205047;;15;0,4892668
835;2579,994;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;233,0478;24,18793;;5000;0
836;2593,364;;;0,6124898;0,02055141;;16;0,6330411
837;2597,871;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;233,1778;22,05734;;5000;0
838;2610,948;;;0,5338477;0,02293484;;16;0,5567827
839;2615,137;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;234,5765;23,56602;;5000;0
840;2629,752;;;0,4719283;0,01662382;;15;0,4885521
841;2634,288;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;236,4563;23,1885;;5000;0
842;2650,049;;;0,5646491;0,02442641;;16;0,5890755
843;2654,58;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;234,431;24,65292;;5000;0
844;2670,027;;;0,5537053;0,0250471;;16;0,5787524
845;2674,891;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;234,793;26,2049;;5000;0
846;2688,391;;;0,5149167;0,01503896;;15;0,5299557
847;2692,888;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;233,2139;23,56299;;5000;0
848;2706,326;;;0,367616;0,006489688;;16;0,3741057
849;2710,822;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;233,878;24,13584;;5000;0
850;2725,292;;;0,4659711;0,01524253;;16;0,4812136
851;2729,866;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;185,7848;16,4145;;4233;223,1994
852;2742,708;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;229,7528;21,73668;;5000;0
853;2759,532;;;0,4260289;0,01490024;;16;0,4409292
854;2763,789;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;7,590518;-1,096179;;5000;-0,5056806
855;2779,494;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;235,0105;24,91558;;5000;0
856;2799,738;;;0,1344048;0,01469595;;15;0,1491008
857;2804,298;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;234,5811;25,25678;;5000;0
858;2818,873;;;0,5813807;0,02239984;;16;0,6037806
859;2823,386;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;235,9215;24,65266;;5000;0
860;2838,108;;;0,4540748;0,01531761;;16;0,4693924
861;2842,631;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;229,5928;20,94688;;5000;0
862;2856,056;;;0,4185927;0,01596394;;15;0,4345567
863;2860,533;2 + 2 + 2 + 2 + ;-1 + -1 + -1 + ;59,85717;5,963238;;1700;70,8203
864;2865,035;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,1583;24,10539;;5000;0
865;2880,889;;;0,5412069;0,02040574;;16;0,5616126
866;2885,472;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,5312;23,33444;;5000;0
867;2901,364;;;0,2131526;0,01510392;;16;0,2282566
868;2905,977;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;235,7971;21,38491;;5000;0
869;2921,646;;;0,4078496;0,01507752;;15;0,4229272
870;2926,212;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,3861;22,45974;;5000;0
871;2939,792;;;0,5386378;0,02194882;;16;0,5605866
872;2944,327;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;169,1478;15,84702;;3883;200,9951
873;2956,002;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;234,6322;24,41642;;5000;0
874;2974,134;;;0,02621786;0,004088446;;16;0,03030631
875;2978,668;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;236,5198;23,44195;;5000;0
876;2991,731;;;0,2595319;0,004610502;;16;0,2641425
877;2995,863;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;233,0123;23,19444;;5000;0
878;3010,424;;;0,4769887;0,01400078;;15;0,4909895
879;3014,997;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;237,2257;23,43671;;5000;0
880;3030,729;;;0,5423332;0,01943964;;16;0,5617729
881;3035,299;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,8309;22,87917;;5000;0
882;3049,946;;;0,452645;0,01239278;;16;0,4650378
883;3054,472;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;233,898;20,93283;;5000;0
884;3070,659;;;0,1317185;0,01353097;;15;0,1452495
885;3075,283;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;230,1664;20,69345;;5000;0
886;3089,952;;;0,5607358;0,02089374;;16;0,5816295
887;3094,464;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;226,6285;21,24529;;5000;0
888;3108,101;;;0,4343023;0,01454516;;16;0,4488475
889;3113,022;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;231,4833;23,05217;;5000;0
890;3128,757;;;0,4795836;0,01624712;;15;0,4958307
891;3133,311;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;235,4247;23,36757;;5000;0
892;3150,031;;;0,6264373;0,01605174;;16;0,6424891
893;3154,58;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;220,3188;20,15509;;5000;0
894;3170,594;;;0,5041177;0,01150683;;16;0,5156245
895;3175,227;2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;35,53414;3,306621;;1166;42,84073
896;3178,37;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;218,0774;20,5362;;5000;0
897;3195,706;;;0,5337093;0,01792718;;16;0,5516365
898;3200,321;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,3865;22,33273;;5000;0
899;3217,121;;;0,4883233;0,01490831;;16;0,5032316
900;3221,955;2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + ;39,09168;3,220461;;1816;42,31211
901;3227,756;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;231,4118;21,04161;;5000;0
902;3248,795;;;0,5497501;0,02039442;;16;0,5701447
903;3253,684;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;21,22906;-0,6382229;;2117;16,59083
904;3260,217;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;4,060369;0,0970771;;416;3,157446
905;3263,617;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;236,488;22,13725;;5000;0
906;3278,113;;;0,6392567;0,02173409;;16;0,6609908
907;3282,019;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;233,284;25,32986;;5000;0
908;3298,81;;;0,5336468;0,01575848;;16;0,5494052
909;3303,48;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;212,0134;19,16308;;4983;253,1768
910;3318,434;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;217,5666;20,32289;;5000;0
911;3337,385;;;0,527083;0,01444769;;16;0,5415307
912;3341,896;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;219,5368;18,77326;;5000;0
913;3357,802;;;0,4708136;0,01444308;;15;0,4852567
914;3362,454;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + -1 + ;196,7364;17,35836;;5000;0
915;3376;;;0,201623;0,01998869;;16;0,2216117
916;3380,031;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;223,7631;21,58522;;5000;0
917;3395,868;;;0,4596934;0,01450341;;16;0,4741968
918;3400,438;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;233,4914;22,65566;;5000;0
919;3414,159;;;0,3676081;0,01492852;;15;0,3825367
920;3419,483;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,3101;24,08993;;5000;0
921;3434,021;;;0,5674996;0,02000578;;16;0,5875053
922;3438,511;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;229,3601;21,00618;;5000;0
923;3453,452;;;0,4320201;0,01473195;;16;0,446752
924;3457,973;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;229,3578;23,1809;;5000;0
925;3474,097;;;0,4182212;0,01570486;;15;0,433926
926;3478,694;2 + ;;43,58261;1,149577;;5000;0
927;3494,918;;;0,5272961;0,01447737;;16;0,5417734
928;3499,667;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,3444;24,57665;;5000;0
929;3514,322;;;0,5713024;0,02364403;;16;0,5949464
930;3518,572;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;-1 + -1 + -1 + -1 + -1 + -1 + ;184,0437;17,55239;;4900;221,596
931;3535,262;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;231,438;22,03169;;5000;0
932;3556,26;;;0,5190377;0,01564849;;15;0,5346862
933;3560,509;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,7822;23,7337;;5000;0
934;3575,324;;;0,5974866;0,02066057;;16;0,6181471
935;3579,185;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;230,0783;20,85855;;5000;0
936;3593,85;;;0,5538261;0,02357697;;16;0,5774031
937;3598,427;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;213,5627;19,94368;;5000;0
938;3621,7;;;0,4722524;0,01558455;;15;0,4878369
939;3627,426;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;231,3956;22,35583;;5000;0
940;3642,673;;;0,5778067;0,02239079;;16;0,6001974
941;3646,983;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;230,1553;21,48154;;5000;0
942;3665,616;;;0,6371968;0,02489661;;16;0,6620935
943;3670,823;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;236,8343;23,42237;;5000;0
944;3689,176;;;0,373327;0,0108298;;15;0,3841567
945;3694,341;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;220,4044;19,86831;;5000;0
946;3712,852;;;0,5953384;0,01611737;;16;0,6114557
947;3718,038;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,7341;20,94497;;5000;0
948;3736,833;;;0,5258431;0,02439931;;16;0,5502424
949;3742,038;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;234,2679;22,01299;;5000;0
950;3760,349;;;0,4751594;0,01695125;;15;0,4921106
951;3765,539;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;233,5426;22,76771;;5000;0
952;3782,915;;;0,5583429;0,02292455;;16;0,5812675
953;3788,045;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;237,052;23,35567;;5000;0
954;3805,037;;;0,566932;0,0242944;;16;0,5912265
955;3810,346;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;216,8634;21,0454;;5000;0
956;3828,642;;;0,450409;0,01680885;;15;0,4672178
957;3833,991;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,4027;22,62871;;5000;0
958;3849,675;;;0,5637022;0,02476051;;16;0,5884628
959;3854,219;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,071;24,14412;;5000;0
960;3870,124;;;0,5081071;0,02416763;;16;0,5322747
961;3874,878;;-1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + -1 + ;16,64297;-0,4470641;;4450;11,19592
962;3889,135;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;235,5346;23,23489;;5000;0
963;3911,873;;;0,4707125;0,01597904;;15;0,4866915
964;3917,845;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;234,3183;23,70102;;5000;0
965;3935,121;;;0,5501792;0,02431068;;16;0,5744898
966;3940,146;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,1022;24,31933;;5000;0
967;3959,649;;;0,5068339;0,02483757;;16;0,5316715
968;3964,398;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;234,6373;24,69344;;5000;0
969;3981,128;;;-0,04761845;0,01551385;;15;-0,03210459
970;3985,834;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;232,5753;22,55896;;5000;0
971;4002,048;;;0,6430216;0,02353311;;16;0,6665547
972;4008,031;2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + ;;193,5663;18,97241;;5000;0
973;4028,982;;;-0,4656272;-0,01106032;;16;-0,4766875
